1. [1, 1]
2. [1, 2]
3. [1, [1, 1]]
4. [1, [1, 2]]
5. [1, [2, 1]]
6. [1, [2, 2]]
7. [1, [2, 3]]
8. [1, [1, [1, 1]]]
9. [1, [1, [1, 2]]]
10. [1, [1, [2, 1]]]
11. [1, [1, [2, 2]]]
12. [1, [1, [2, 3]]]
13. [1, [2, [1, 1]]]
14. [1, [2, [1, 2]]]
15. [1, [2, [1, 3]]]
16. [1, [2, [2, 1]]]
17. [1, [2, [2, 2]]]
18. [1, [2, [2, 3]]]
19. [1, [2, [3, 1]]]
20. [1, [2, [3, 2]]]
21. [1, [2, [3, 3]]]
22. [1, [2, [3, 4]]]
23. [1, [[1, 1], 1]]
24. [1, [[1, 1], 2]]
25. [1, [[1, 2], 1]]
26. [1, [[1, 2], 2]]
27. [1, [[1, 2], 3]]
28. [1, [[2, 1], 1]]
29. [1, [[2, 1], 2]]
30. [1, [[2, 1], 3]]
31. [1, [[2, 2], 1]]
32. [1, [[2, 2], 2]]
33. [1, [[2, 2], 3]]
34. [1, [[2, 3], 1]]
35. [1, [[2, 3], 2]]
36. [1, [[2, 3], 3]]
37. [1, [[2, 3], 4]]
38. [[1, 1], [1, 2]]
39. [[1, 1], [2, 1]]
40. [[1, 1], [2, 2]]
41. [[1, 1], [2, 3]]
42. [[1, 2], [1, 3]]
43. [[1, 2], [2, 1]]
44. [[1, 2], [2, 3]]
45. [[1, 2], [3, 2]]
46. [[1, 2], [3, 4]]
3674. [[1, 1], [[2, 1], [1, 1]]]
3675. [[1, 1], [[2, 1], [1, 2]]]
3676. [[1, 1], [[2, 1], [1, 3]]]
3677. [[1, 1], [[2, 1], [2, 1]]]
3678. [[1, 1], [[2, 1], [2, 2]]]
3679. [[1, 1], [[2, 1], [2, 3]]]
3680. [[1, 1], [[2, 1], [3, 1]]]
3681. [[1, 1], [[2, 1], [3, 2]]]
3682. [[1, 1], [[2, 1], [3, 3]]]
3683. [[1, 1], [[2, 1], [3, 4]]]
3684. [[1, 1], [[2, 2], [1, 1]]]
3685. [[1, 1], [[2, 2], [1, 2]]]
3686. [[1, 1], [[2, 2], [1, 3]]]
3687. [[1, 1], [[2, 2], [2, 1]]]
3688. [[1, 1], [[2, 2], [2, 2]]]
3689. [[1, 1], [[2, 2], [2, 3]]]
3690. [[1, 1], [[2, 2], [3, 1]]]
3691. [[1, 1], [[2, 2], [3, 2]]]
3692. [[1, 1], [[2, 2], [3, 3]]]
3693. [[1, 1], [[2, 2], [3, 4]]]
3694. [[1, 1], [[2, 3], [1, 1]]]
3695. [[1, 1], [[2, 3], [1, 2]]]
3696. [[1, 1], [[2, 3], [1, 3]]]
3697. [[1, 1], [[2, 3], [1, 4]]]
3698. [[1, 1], [[2, 3], [2, 1]]]
3699. [[1, 1], [[2, 3], [2, 2]]]
3700. [[1, 1], [[2, 3], [2, 3]]]
3701. [[1, 1], [[2, 3], [2, 4]]]
3702. [[1, 1], [[2, 3], [3, 1]]]
3703. [[1, 1], [[2, 3], [3, 2]]]
3704. [[1, 1], [[2, 3], [3, 3]]]
3705. [[1, 1], [[2, 3], [3, 4]]]
3706. [[1, 1], [[2, 3], [4, 1]]]
3707. [[1, 1], [[2, 3], [4, 2]]]
3708. [[1, 1], [[2, 3], [4, 3]]]
3709. [[1, 1], [[2, 3], [4, 4]]]
3710. [[1, 1], [[2, 3], [4, 5]]]
3711. [[1, 2], [[1, 1], [1, 1]]]
3712. [[1, 2], [[1, 1], [1, 2]]]
3713. [[1, 2], [[1, 1], [1, 3]]]
3714. [[1, 2], [[1, 1], [2, 1]]]
3715. [[1, 2], [[1, 1], [2, 2]]]
3716. [[1, 2], [[1, 1], [2, 3]]]
3717. [[1, 2], [[1, 1], [3, 1]]]
3718. [[1, 2], [[1, 1], [3, 2]]]
3719. [[1, 2], [[1, 1], [3, 3]]]
3720. [[1, 2], [[1, 1], [3, 4]]]
3721. [[1, 2], [[1, 2], [1, 1]]]
3722. [[1, 2], [[1, 2], [1, 2]]]
3723. [[1, 2], [[1, 2], [1, 3]]]
3724. [[1, 2], [[1, 2], [2, 1]]]
3725. [[1, 2], [[1, 2], [2, 2]]]
3726. [[1, 2], [[1, 2], [2, 3]]]
3727. [[1, 2], [[1, 2], [3, 1]]]
3728. [[1, 2], [[1, 2], [3, 2]]]
3729. [[1, 2], [[1, 2], [3, 3]]]
3730. [[1, 2], [[1, 2], [3, 4]]]
3731. [[1, 2], [[1, 3], [1, 1]]]
3732. [[1, 2], [[1, 3], [1, 2]]]
3733. [[1, 2], [[1, 3], [1, 3]]]
3734. [[1, 2], [[1, 3], [1, 4]]]
3735. [[1, 2], [[1, 3], [2, 1]]]
3736. [[1, 2], [[1, 3], [2, 2]]]
3737. [[1, 2], [[1, 3], [2, 3]]]
3738. [[1, 2], [[1, 3], [2, 4]]]
3739. [[1, 2], [[1, 3], [3, 1]]]
3740. [[1, 2], [[1, 3], [3, 2]]]
3741. [[1, 2], [[1, 3], [3, 3]]]
3742. [[1, 2], [[1, 3], [3, 4]]]
3743. [[1, 2], [[1, 3], [4, 1]]]
3744. [[1, 2], [[1, 3], [4, 2]]]
3745. [[1, 2], [[1, 3], [4, 3]]]
3746. [[1, 2], [[1, 3], [4, 4]]]
3747. [[1, 2], [[1, 3], [4, 5]]]
3748. [[1, 2], [[2, 1], [1, 1]]]
3749. [[1, 2], [[2, 1], [1, 2]]]
3750. [[1, 2], [[2, 1], [1, 3]]]
3751. [[1, 2], [[2, 1], [2, 1]]]
3752. [[1, 2], [[2, 1], [2, 2]]]
3753. [[1, 2], [[2, 1], [2, 3]]]
3754. [[1, 2], [[2, 1], [3, 1]]]
3755. [[1, 2], [[2, 1], [3, 2]]]
3756. [[1, 2], [[2, 1], [3, 3]]]
3757. [[1, 2], [[2, 1], [3, 4]]]
3758. [[1, 2], [[2, 2], [1, 1]]]
3759. [[1, 2], [[2, 2], [1, 2]]]
3760. [[1, 2], [[2, 2], [1, 3]]]
3761. [[1, 2], [[2, 2], [2, 1]]]
3762. [[1, 2], [[2, 2], [2, 2]]]
3763. [[1, 2], [[2, 2], [2, 3]]]
3764. [[1, 2], [[2, 2], [3, 1]]]
3765. [[1, 2], [[2, 2], [3, 2]]]
3766. [[1, 2], [[2, 2], [3, 3]]]
3767. [[1, 2], [[2, 2], [3, 4]]]
3768. [[1, 2], [[2, 3], [1, 1]]]
3769. [[1, 2], [[2, 3], [1, 2]]]
3770. [[1, 2], [[2, 3], [1, 3]]]
3771. [[1, 2], [[2, 3], [1, 4]]]
3772. [[1, 2], [[2, 3], [2, 1]]]
3773. [[1, 2], [[2, 3], [2, 2]]]
3774. [[1, 2], [[2, 3], [2, 3]]]
3775. [[1, 2], [[2, 3], [2, 4]]]
3776. [[1, 2], [[2, 3], [3, 1]]]
3777. [[1, 2], [[2, 3], [3, 2]]]
3778. [[1, 2], [[2, 3], [3, 3]]]
3779. [[1, 2], [[2, 3], [3, 4]]]
3780. [[1, 2], [[2, 3], [4, 1]]]
3781. [[1, 2], [[2, 3], [4, 2]]]
3782. [[1, 2], [[2, 3], [4, 3]]]
3783. [[1, 2], [[2, 3], [4, 4]]]
3784. [[1, 2], [[2, 3], [4, 5]]]
3785. [[1, 2], [[3, 1], [1, 1]]]
3786. [[1, 2], [[3, 1], [1, 2]]]
3787. [[1, 2], [[3, 1], [1, 3]]]
3788. [[1, 2], [[3, 1], [1, 4]]]
3789. [[1, 2], [[3, 1], [2, 1]]]
3790. [[1, 2], [[3, 1], [2, 2]]]
3791. [[1, 2], [[3, 1], [2, 3]]]
3792. [[1, 2], [[3, 1], [2, 4]]]
3793. [[1, 2], [[3, 1], [3, 1]]]
3794. [[1, 2], [[3, 1], [3, 2]]]
3795. [[1, 2], [[3, 1], [3, 3]]]
3796. [[1, 2], [[3, 1], [3, 4]]]
3797. [[1, 2], [[3, 1], [4, 1]]]
3798. [[1, 2], [[3, 1], [4, 2]]]
3799. [[1, 2], [[3, 1], [4, 3]]]
3800. [[1, 2], [[3, 1], [4, 4]]]
3801. [[1, 2], [[3, 1], [4, 5]]]
3802. [[1, 2], [[3, 2], [1, 1]]]
3803. [[1, 2], [[3, 2], [1, 2]]]
3804. [[1, 2], [[3, 2], [1, 3]]]
3805. [[1, 2], [[3, 2], [1, 4]]]
3806. [[1, 2], [[3, 2], [2, 1]]]
3807. [[1, 2], [[3, 2], [2, 2]]]
3808. [[1, 2], [[3, 2], [2, 3]]]
3809. [[1, 2], [[3, 2], [2, 4]]]
3810. [[1, 2], [[3, 2], [3, 1]]]
3811. [[1, 2], [[3, 2], [3, 2]]]
3812. [[1, 2], [[3, 2], [3, 3]]]
3813. [[1, 2], [[3, 2], [3, 4]]]
3814. [[1, 2], [[3, 2], [4, 1]]]
3815. [[1, 2], [[3, 2], [4, 2]]]
3816. [[1, 2], [[3, 2], [4, 3]]]
3817. [[1, 2], [[3, 2], [4, 4]]]
3818. [[1, 2], [[3, 2], [4, 5]]]
3819. [[1, 2], [[3, 3], [1, 1]]]
3820. [[1, 2], [[3, 3], [1, 2]]]
3821. [[1, 2], [[3, 3], [1, 3]]]
3822. [[1, 2], [[3, 3], [1, 4]]]
3823. [[1, 2], [[3, 3], [2, 1]]]
3824. [[1, 2], [[3, 3], [2, 2]]]
3825. [[1, 2], [[3, 3], [2, 3]]]
3826. [[1, 2], [[3, 3], [2, 4]]]
3827. [[1, 2], [[3, 3], [3, 1]]]
3828. [[1, 2], [[3, 3], [3, 2]]]
3829. [[1, 2], [[3, 3], [3, 3]]]
3830. [[1, 2], [[3, 3], [3, 4]]]
3831. [[1, 2], [[3, 3], [4, 1]]]
3832. [[1, 2], [[3, 3], [4, 2]]]
3833. [[1, 2], [[3, 3], [4, 3]]]
3834. [[1, 2], [[3, 3], [4, 4]]]
3835. [[1, 2], [[3, 3], [4, 5]]]
3836. [[1, 2], [[3, 4], [1, 1]]]
3837. [[1, 2], [[3, 4], [1, 2]]]
3838. [[1, 2], [[3, 4], [1, 3]]]
3839. [[1, 2], [[3, 4], [1, 4]]]
3840. [[1, 2], [[3, 4], [1, 5]]]
3841. [[1, 2], [[3, 4], [2, 1]]]
3842. [[1, 2], [[3, 4], [2, 2]]]
3843. [[1, 2], [[3, 4], [2, 3]]]
3844. [[1, 2], [[3, 4], [2, 4]]]
3845. [[1, 2], [[3, 4], [2, 5]]]
3846. [[1, 2], [[3, 4], [3, 1]]]
3847. [[1, 2], [[3, 4], [3, 2]]]
3848. [[1, 2], [[3, 4], [3, 3]]]
3849. [[1, 2], [[3, 4], [3, 4]]]
3850. [[1, 2], [[3, 4], [3, 5]]]
3851. [[1, 2], [[3, 4], [4, 1]]]
3852. [[1, 2], [[3, 4], [4, 2]]]
3853. [[1, 2], [[3, 4], [4, 3]]]
3854. [[1, 2], [[3, 4], [4, 4]]]
3855. [[1, 2], [[3, 4], [4, 5]]]
3856. [[1, 2], [[3, 4], [5, 1]]]
3857. [[1, 2], [[3, 4], [5, 2]]]
3858. [[1, 2], [[3, 4], [5, 3]]]
3859. [[1, 2], [[3, 4], [5, 4]]]
3860. [[1, 2], [[3, 4], [5, 5]]]
3861. [[1, 2], [[3, 4], [5, 6]]]
3862. [[1, 1], [[1, [1, 1]], 1]]
3863. [[1, 1], [[1, [1, 1]], 2]]
3864. [[1, 1], [[1, [1, 2]], 1]]
3865. [[1, 1], [[1, [1, 2]], 2]]
3866. [[1, 1], [[1, [1, 2]], 3]]
3867. [[1, 1], [[1, [2, 1]], 1]]
3868. [[1, 1], [[1, [2, 1]], 2]]
3869. [[1, 1], [[1, [2, 1]], 3]]
3870. [[1, 1], [[1, [2, 2]], 1]]
3871. [[1, 1], [[1, [2, 2]], 2]]
3872. [[1, 1], [[1, [2, 2]], 3]]
3873. [[1, 1], [[1, [2, 3]], 1]]
3874. [[1, 1], [[1, [2, 3]], 2]]
3875. [[1, 1], [[1, [2, 3]], 3]]
3876. [[1, 1], [[1, [2, 3]], 4]]
3877. [[1, 1], [[2, [1, 1]], 1]]
3878. [[1, 1], [[2, [1, 1]], 2]]
3879. [[1, 1], [[2, [1, 1]], 3]]
3880. [[1, 1], [[2, [1, 2]], 1]]
3881. [[1, 1], [[2, [1, 2]], 2]]
3882. [[1, 1], [[2, [1, 2]], 3]]
3883. [[1, 1], [[2, [1, 3]], 1]]
3884. [[1, 1], [[2, [1, 3]], 2]]
3885. [[1, 1], [[2, [1, 3]], 3]]
3886. [[1, 1], [[2, [1, 3]], 4]]
3887. [[1, 1], [[2, [2, 1]], 1]]
3888. [[1, 1], [[2, [2, 1]], 2]]
3889. [[1, 1], [[2, [2, 1]], 3]]
3890. [[1, 1], [[2, [2, 2]], 1]]
3891. [[1, 1], [[2, [2, 2]], 2]]
3892. [[1, 1], [[2, [2, 2]], 3]]
3893. [[1, 1], [[2, [2, 3]], 1]]
3894. [[1, 1], [[2, [2, 3]], 2]]
3895. [[1, 1], [[2, [2, 3]], 3]]
3896. [[1, 1], [[2, [2, 3]], 4]]
3897. [[1, 1], [[2, [3, 1]], 1]]
3898. [[1, 1], [[2, [3, 1]], 2]]
3899. [[1, 1], [[2, [3, 1]], 3]]
3900. [[1, 1], [[2, [3, 1]], 4]]
3901. [[1, 1], [[2, [3, 2]], 1]]
3902. [[1, 1], [[2, [3, 2]], 2]]
3903. [[1, 1], [[2, [3, 2]], 3]]
3904. [[1, 1], [[2, [3, 2]], 4]]
3905. [[1, 1], [[2, [3, 3]], 1]]
3906. [[1, 1], [[2, [3, 3]], 2]]
3907. [[1, 1], [[2, [3, 3]], 3]]
3908. [[1, 1], [[2, [3, 3]], 4]]
3909. [[1, 1], [[2, [3, 4]], 1]]
3910. [[1, 1], [[2, [3, 4]], 2]]
3911. [[1, 1], [[2, [3, 4]], 3]]
3912. [[1, 1], [[2, [3, 4]], 4]]
3913. [[1, 1], [[2, [3, 4]], 5]]
3914. [[1, 2], [[1, [1, 1]], 1]]
3915. [[1, 2], [[1, [1, 1]], 2]]
3916. [[1, 2], [[1, [1, 1]], 3]]
3917. [[1, 2], [[1, [1, 2]], 1]]
3918. [[1, 2], [[1, [1, 2]], 2]]
3919. [[1, 2], [[1, [1, 2]], 3]]
3920. [[1, 2], [[1, [1, 3]], 1]]
3921. [[1, 2], [[1, [1, 3]], 2]]
3922. [[1, 2], [[1, [1, 3]], 3]]
3923. [[1, 2], [[1, [1, 3]], 4]]
3924. [[1, 2], [[1, [2, 1]], 1]]
3925. [[1, 2], [[1, [2, 1]], 2]]
3926. [[1, 2], [[1, [2, 1]], 3]]
3927. [[1, 2], [[1, [2, 2]], 1]]
3928. [[1, 2], [[1, [2, 2]], 2]]
3929. [[1, 2], [[1, [2, 2]], 3]]
3930. [[1, 2], [[1, [2, 3]], 1]]
3931. [[1, 2], [[1, [2, 3]], 2]]
3932. [[1, 2], [[1, [2, 3]], 3]]
3933. [[1, 2], [[1, [2, 3]], 4]]
3934. [[1, 2], [[1, [3, 1]], 1]]
3935. [[1, 2], [[1, [3, 1]], 2]]
3936. [[1, 2], [[1, [3, 1]], 3]]
3937. [[1, 2], [[1, [3, 1]], 4]]
3938. [[1, 2], [[1, [3, 2]], 1]]
3939. [[1, 2], [[1, [3, 2]], 2]]
3940. [[1, 2], [[1, [3, 2]], 3]]
3941. [[1, 2], [[1, [3, 2]], 4]]
3942. [[1, 2], [[1, [3, 3]], 1]]
3943. [[1, 2], [[1, [3, 3]], 2]]
3944. [[1, 2], [[1, [3, 3]], 3]]
3945. [[1, 2], [[1, [3, 3]], 4]]
3946. [[1, 2], [[1, [3, 4]], 1]]
3947. [[1, 2], [[1, [3, 4]], 2]]
3948. [[1, 2], [[1, [3, 4]], 3]]
3949. [[1, 2], [[1, [3, 4]], 4]]
3950. [[1, 2], [[1, [3, 4]], 5]]
3951. [[1, 2], [[2, [1, 1]], 1]]
3952. [[1, 2], [[2, [1, 1]], 2]]
3953. [[1, 2], [[2, [1, 1]], 3]]
3954. [[1, 2], [[2, [1, 2]], 1]]
3955. [[1, 2], [[2, [1, 2]], 2]]
3956. [[1, 2], [[2, [1, 2]], 3]]
3957. [[1, 2], [[2, [1, 3]], 1]]
3958. [[1, 2], [[2, [1, 3]], 2]]
3959. [[1, 2], [[2, [1, 3]], 3]]
3960. [[1, 2], [[2, [1, 3]], 4]]
3961. [[1, 2], [[2, [2, 1]], 1]]
3962. [[1, 2], [[2, [2, 1]], 2]]
3963. [[1, 2], [[2, [2, 1]], 3]]
3964. [[1, 2], [[2, [2, 2]], 1]]
3965. [[1, 2], [[2, [2, 2]], 2]]
3966. [[1, 2], [[2, [2, 2]], 3]]
3967. [[1, 2], [[2, [2, 3]], 1]]
3968. [[1, 2], [[2, [2, 3]], 2]]
3969. [[1, 2], [[2, [2, 3]], 3]]
3970. [[1, 2], [[2, [2, 3]], 4]]
3971. [[1, 2], [[2, [3, 1]], 1]]
3972. [[1, 2], [[2, [3, 1]], 2]]
3973. [[1, 2], [[2, [3, 1]], 3]]
3974. [[1, 2], [[2, [3, 1]], 4]]
3975. [[1, 2], [[2, [3, 2]], 1]]
3976. [[1, 2], [[2, [3, 2]], 2]]
3977. [[1, 2], [[2, [3, 2]], 3]]
3978. [[1, 2], [[2, [3, 2]], 4]]
3979. [[1, 2], [[2, [3, 3]], 1]]
3980. [[1, 2], [[2, [3, 3]], 2]]
3981. [[1, 2], [[2, [3, 3]], 3]]
3982. [[1, 2], [[2, [3, 3]], 4]]
3983. [[1, 2], [[2, [3, 4]], 1]]
3984. [[1, 2], [[2, [3, 4]], 2]]
3985. [[1, 2], [[2, [3, 4]], 3]]
3986. [[1, 2], [[2, [3, 4]], 4]]
3987. [[1, 2], [[2, [3, 4]], 5]]
3988. [[1, 2], [[3, [1, 1]], 1]]
3989. [[1, 2], [[3, [1, 1]], 2]]
3990. [[1, 2], [[3, [1, 1]], 3]]
3991. [[1, 2], [[3, [1, 1]], 4]]
3992. [[1, 2], [[3, [1, 2]], 1]]
3993. [[1, 2], [[3, [1, 2]], 2]]
3994. [[1, 2], [[3, [1, 2]], 3]]
3995. [[1, 2], [[3, [1, 2]], 4]]
3996. [[1, 2], [[3, [1, 3]], 1]]
3997. [[1, 2], [[3, [1, 3]], 2]]
3998. [[1, 2], [[3, [1, 3]], 3]]
3999. [[1, 2], [[3, [1, 3]], 4]]
4000. [[1, 2], [[3, [1, 4]], 1]]
4001. [[1, 2], [[3, [1, 4]], 2]]
4002. [[1, 2], [[3, [1, 4]], 3]]
4003. [[1, 2], [[3, [1, 4]], 4]]
4004. [[1, 2], [[3, [1, 4]], 5]]
4005. [[1, 2], [[3, [2, 1]], 1]]
4006. [[1, 2], [[3, [2, 1]], 2]]
4007. [[1, 2], [[3, [2, 1]], 3]]
4008. [[1, 2], [[3, [2, 1]], 4]]
4009. [[1, 2], [[3, [2, 2]], 1]]
4010. [[1, 2], [[3, [2, 2]], 2]]
4011. [[1, 2], [[3, [2, 2]], 3]]
4012. [[1, 2], [[3, [2, 2]], 4]]
4013. [[1, 2], [[3, [2, 3]], 1]]
4014. [[1, 2], [[3, [2, 3]], 2]]
4015. [[1, 2], [[3, [2, 3]], 3]]
4016. [[1, 2], [[3, [2, 3]], 4]]
4017. [[1, 2], [[3, [2, 4]], 1]]
4018. [[1, 2], [[3, [2, 4]], 2]]
4019. [[1, 2], [[3, [2, 4]], 3]]
4020. [[1, 2], [[3, [2, 4]], 4]]
4021. [[1, 2], [[3, [2, 4]], 5]]
4022. [[1, 2], [[3, [3, 1]], 1]]
4023. [[1, 2], [[3, [3, 1]], 2]]
4024. [[1, 2], [[3, [3, 1]], 3]]
4025. [[1, 2], [[3, [3, 1]], 4]]
4026. [[1, 2], [[3, [3, 2]], 1]]
4027. [[1, 2], [[3, [3, 2]], 2]]
4028. [[1, 2], [[3, [3, 2]], 3]]
4029. [[1, 2], [[3, [3, 2]], 4]]
4030. [[1, 2], [[3, [3, 3]], 1]]
4031. [[1, 2], [[3, [3, 3]], 2]]
4032. [[1, 2], [[3, [3, 3]], 3]]
4033. [[1, 2], [[3, [3, 3]], 4]]
4034. [[1, 2], [[3, [3, 4]], 1]]
4035. [[1, 2], [[3, [3, 4]], 2]]
4036. [[1, 2], [[3, [3, 4]], 3]]
4037. [[1, 2], [[3, [3, 4]], 4]]
4038. [[1, 2], [[3, [3, 4]], 5]]
4039. [[1, 2], [[3, [4, 1]], 1]]
4040. [[1, 2], [[3, [4, 1]], 2]]
4041. [[1, 2], [[3, [4, 1]], 3]]
4042. [[1, 2], [[3, [4, 1]], 4]]
4043. [[1, 2], [[3, [4, 1]], 5]]
4044. [[1, 2], [[3, [4, 2]], 1]]
4045. [[1, 2], [[3, [4, 2]], 2]]
4046. [[1, 2], [[3, [4, 2]], 3]]
4047. [[1, 2], [[3, [4, 2]], 4]]
4048. [[1, 2], [[3, [4, 2]], 5]]
4049. [[1, 2], [[3, [4, 3]], 1]]
4050. [[1, 2], [[3, [4, 3]], 2]]
4051. [[1, 2], [[3, [4, 3]], 3]]
4052. [[1, 2], [[3, [4, 3]], 4]]
4053. [[1, 2], [[3, [4, 3]], 5]]
4054. [[1, 2], [[3, [4, 4]], 1]]
4055. [[1, 2], [[3, [4, 4]], 2]]
4056. [[1, 2], [[3, [4, 4]], 3]]
4057. [[1, 2], [[3, [4, 4]], 4]]
4058. [[1, 2], [[3, [4, 4]], 5]]
4059. [[1, 2], [[3, [4, 5]], 1]]
4060. [[1, 2], [[3, [4, 5]], 2]]
4061. [[1, 2], [[3, [4, 5]], 3]]
4062. [[1, 2], [[3, [4, 5]], 4]]
4063. [[1, 2], [[3, [4, 5]], 5]]
4064. [[1, 2], [[3, [4, 5]], 6]]
4065. [[1, 1], [[[1, 1], 1], 1]]
4066. [[1, 1], [[[1, 1], 1], 2]]
4067. [[1, 1], [[[1, 1], 2], 1]]
4068. [[1, 1], [[[1, 1], 2], 2]]
4069. [[1, 1], [[[1, 1], 2], 3]]
4070. [[1, 1], [[[1, 2], 1], 1]]
4071. [[1, 1], [[[1, 2], 1], 2]]
4072. [[1, 1], [[[1, 2], 1], 3]]
4073. [[1, 1], [[[1, 2], 2], 1]]
4074. [[1, 1], [[[1, 2], 2], 2]]
4075. [[1, 1], [[[1, 2], 2], 3]]
4076. [[1, 1], [[[1, 2], 3], 1]]
4077. [[1, 1], [[[1, 2], 3], 2]]
4078. [[1, 1], [[[1, 2], 3], 3]]
4079. [[1, 1], [[[1, 2], 3], 4]]
4080. [[1, 1], [[[2, 1], 1], 1]]
4081. [[1, 1], [[[2, 1], 1], 2]]
4082. [[1, 1], [[[2, 1], 1], 3]]
4083. [[1, 1], [[[2, 1], 2], 1]]
4084. [[1, 1], [[[2, 1], 2], 2]]
4085. [[1, 1], [[[2, 1], 2], 3]]
4086. [[1, 1], [[[2, 1], 3], 1]]
4087. [[1, 1], [[[2, 1], 3], 2]]
4088. [[1, 1], [[[2, 1], 3], 3]]
4089. [[1, 1], [[[2, 1], 3], 4]]
4090. [[1, 1], [[[2, 2], 1], 1]]
4091. [[1, 1], [[[2, 2], 1], 2]]
4092. [[1, 1], [[[2, 2], 1], 3]]
4093. [[1, 1], [[[2, 2], 2], 1]]
4094. [[1, 1], [[[2, 2], 2], 2]]
4095. [[1, 1], [[[2, 2], 2], 3]]
4096. [[1, 1], [[[2, 2], 3], 1]]
4097. [[1, 1], [[[2, 2], 3], 2]]
4098. [[1, 1], [[[2, 2], 3], 3]]
4099. [[1, 1], [[[2, 2], 3], 4]]
4100. [[1, 1], [[[2, 3], 1], 1]]
4101. [[1, 1], [[[2, 3], 1], 2]]
4102. [[1, 1], [[[2, 3], 1], 3]]
4103. [[1, 1], [[[2, 3], 1], 4]]
4104. [[1, 1], [[[2, 3], 2], 1]]
4105. [[1, 1], [[[2, 3], 2], 2]]
4106. [[1, 1], [[[2, 3], 2], 3]]
4107. [[1, 1], [[[2, 3], 2], 4]]
4108. [[1, 1], [[[2, 3], 3], 1]]
4109. [[1, 1], [[[2, 3], 3], 2]]
4110. [[1, 1], [[[2, 3], 3], 3]]
4111. [[1, 1], [[[2, 3], 3], 4]]
4112. [[1, 1], [[[2, 3], 4], 1]]
4113. [[1, 1], [[[2, 3], 4], 2]]
4114. [[1, 1], [[[2, 3], 4], 3]]
4115. [[1, 1], [[[2, 3], 4], 4]]
4116. [[1, 1], [[[2, 3], 4], 5]]
4117. [[1, 2], [[[1, 1], 1], 1]]
4118. [[1, 2], [[[1, 1], 1], 2]]
4119. [[1, 2], [[[1, 1], 1], 3]]
4120. [[1, 2], [[[1, 1], 2], 1]]
4121. [[1, 2], [[[1, 1], 2], 2]]
4122. [[1, 2], [[[1, 1], 2], 3]]
4123. [[1, 2], [[[1, 1], 3], 1]]
4124. [[1, 2], [[[1, 1], 3], 2]]
4125. [[1, 2], [[[1, 1], 3], 3]]
4126. [[1, 2], [[[1, 1], 3], 4]]
4127. [[1, 2], [[[1, 2], 1], 1]]
4128. [[1, 2], [[[1, 2], 1], 2]]
4129. [[1, 2], [[[1, 2], 1], 3]]
4130. [[1, 2], [[[1, 2], 2], 1]]
4131. [[1, 2], [[[1, 2], 2], 2]]
4132. [[1, 2], [[[1, 2], 2], 3]]
4133. [[1, 2], [[[1, 2], 3], 1]]
4134. [[1, 2], [[[1, 2], 3], 2]]
4135. [[1, 2], [[[1, 2], 3], 3]]
4136. [[1, 2], [[[1, 2], 3], 4]]
4137. [[1, 2], [[[1, 3], 1], 1]]
4138. [[1, 2], [[[1, 3], 1], 2]]
4139. [[1, 2], [[[1, 3], 1], 3]]
4140. [[1, 2], [[[1, 3], 1], 4]]
4141. [[1, 2], [[[1, 3], 2], 1]]
4142. [[1, 2], [[[1, 3], 2], 2]]
4143. [[1, 2], [[[1, 3], 2], 3]]
4144. [[1, 2], [[[1, 3], 2], 4]]
4145. [[1, 2], [[[1, 3], 3], 1]]
4146. [[1, 2], [[[1, 3], 3], 2]]
4147. [[1, 2], [[[1, 3], 3], 3]]
4148. [[1, 2], [[[1, 3], 3], 4]]
4149. [[1, 2], [[[1, 3], 4], 1]]
4150. [[1, 2], [[[1, 3], 4], 2]]
4151. [[1, 2], [[[1, 3], 4], 3]]
4152. [[1, 2], [[[1, 3], 4], 4]]
4153. [[1, 2], [[[1, 3], 4], 5]]
4154. [[1, 2], [[[2, 1], 1], 1]]
4155. [[1, 2], [[[2, 1], 1], 2]]
4156. [[1, 2], [[[2, 1], 1], 3]]
4157. [[1, 2], [[[2, 1], 2], 1]]
4158. [[1, 2], [[[2, 1], 2], 2]]
4159. [[1, 2], [[[2, 1], 2], 3]]
4160. [[1, 2], [[[2, 1], 3], 1]]
4161. [[1, 2], [[[2, 1], 3], 2]]
4162. [[1, 2], [[[2, 1], 3], 3]]
4163. [[1, 2], [[[2, 1], 3], 4]]
4164. [[1, 2], [[[2, 2], 1], 1]]
4165. [[1, 2], [[[2, 2], 1], 2]]
4166. [[1, 2], [[[2, 2], 1], 3]]
4167. [[1, 2], [[[2, 2], 2], 1]]
4168. [[1, 2], [[[2, 2], 2], 2]]
4169. [[1, 2], [[[2, 2], 2], 3]]
4170. [[1, 2], [[[2, 2], 3], 1]]
4171. [[1, 2], [[[2, 2], 3], 2]]
4172. [[1, 2], [[[2, 2], 3], 3]]
4173. [[1, 2], [[[2, 2], 3], 4]]
4174. [[1, 2], [[[2, 3], 1], 1]]
4175. [[1, 2], [[[2, 3], 1], 2]]
4176. [[1, 2], [[[2, 3], 1], 3]]
4177. [[1, 2], [[[2, 3], 1], 4]]
4178. [[1, 2], [[[2, 3], 2], 1]]
4179. [[1, 2], [[[2, 3], 2], 2]]
4180. [[1, 2], [[[2, 3], 2], 3]]
4181. [[1, 2], [[[2, 3], 2], 4]]
4182. [[1, 2], [[[2, 3], 3], 1]]
